# Table of selected background quantities
# All densities are multiplied by (8piG/3) (below, shortcut notation (.) for this factor) 
# Densities are in units [Mpc^-2] while all distances are in [Mpc]. 
# The units of phi, tau in the derivatives and the potential V are the following:
# --> phi is given in units of the reduced Planck mass m_Pl = (8 pi G)^(-1/2)
# --> tau in the derivative of V(phi) is given in units of Mpc.
# --> the potential V(phi) is given in units of m_Pl^2/Mpc^2.
#    1:z                      2:proper time [Gyr]      3:conf. time [Mpc]       4:H [1/Mpc]              5:comov. dist.           6:ang.diam.dist.         7:lum. dist.             8:comov.snd.hrz.         9:(.)rho_g              10:(.)rho_b              11:(.)rho_cdm            12:(.)rho_lambda         13:(.)rho_ur             14:(.)rho_crit           15:(.)rho_scf            16:(.)p_scf              17:(.)w_scf              18:phi_scf               19:phi'_scf              20:V_scf                 21:V'_scf                22:V''_scf               23:gr.fac. D             24:gr.fac. f          
       1.000000000000e+14       7.558503632224e-26       4.634785000235e-09       2.157545946648e+22       1.416496380366e+04       1.416496380366e-10       1.416496380366e+18       2.675958164815e-09       2.751560535470e+44       2.451390603497e+33       1.339408137477e+34       3.492914243310e-08       1.903443976270e+44       4.655004511898e+44       3.078807465639e-12      -3.078807465639e-12      -1.000000000000e+00       8.000000000000e+00       0.000000000000e+00       9.236422396917e-12       4.885891421389e-12      -1.170084738937e-11       5.536943803998e-20       2.000000000000e+14 
       9.930486593843e+13       7.664693049753e-26       4.667526809499e-09       2.127654528182e+22       1.416496380366e+04       1.426411855029e-10       1.406649831546e+18       2.694689871968e-09       2.675846458098e+44       2.400623788821e+33       1.311669806183e+34       3.492914243310e-08       1.851067333040e+44       4.526913791294e+44       3.078807465639e-12      -3.078807465639e-12      -1.000000000000e+00       8.000000000000e+00      -6.341075466844e-48       9.236422396917e-12       4.885891421389e-12      -1.170084738937e-11       7.724716251402e-08       1.433565615564e+02 
       9.861456399050e+13       7.772374322409e-26       4.700268618762e-09       2.098177236191e+22       1.416496380366e+04       1.436396738014e-10       1.396871729440e+18       2.713552701072e-09       2.602215788102e+44       2.350908324129e+33       1.284505918930e+34       3.492914243310e-08       1.800131926217e+44       4.402347714471e+44       3.078807465639e-12      -3.078807465639e-12      -1.000000000000e+00       8.000000000000e+00      -1.272839628867e-47       9.236422396917e-12       4.885891421389e-12      -1.170084738937e-11       1.544943250280e-07       7.167828077820e+01 
       9.792906056653e+13       7.881568409264e-26       4.733010428026e-09       2.069108333218e+22       1.416496380366e+04       1.446451515180e-10       1.387161598252e+18       2.732547569979e-09       2.530611196824e+44       2.302222436600e+33       1.257904579330e+34       3.492914243310e-08       1.750598097619e+44       4.281209294592e+44       3.078807465639e-12      -3.078807465639e-12      -1.000000000000e+00       8.000000000000e+00      -1.916415755876e-47       9.236422396917e-12       4.885891421389e-12      -1.170084738937e-11       2.317414875419e-07       4.778552051880e+01 
       9.724832231036e+13       7.992296563846e-26       4.765752237290e-09       2.040442161294e+22       1.416496380366e+04       1.456576675787e-10       1.377518965493e+18       2.751675402969e-09       2.460976933110e+44       2.254544804314e+33       1.231854137361e+34       3.492914243310e-08       1.702427280332e+44       4.163404213587e+44       3.078807465639e-12      -3.078807465639e-12      -1.000000000000e+00       8.000000000000e+00      -2.565058392830e-47       9.236422396917e-12       4.885891421389e-12      -1.170084738937e-11       3.089886500559e-07       3.583914038910e+01 
       9.657231609767e+13       8.104580338272e-26       4.800313035958e-09       2.012173140839e+22       1.416496380366e+04       1.466772712517e-10       1.367943361960e+18       2.770937130790e-09       2.393258779894e+44       2.207854546917e+33       1.206343184268e+34       3.492914243310e-08       1.655581968676e+44       4.048840748713e+44       3.078807465639e-12      -3.078807465639e-12      -1.000000000000e+00       8.000000000000e+00      -3.218993046501e-47       9.236422396917e-12       4.885891421389e-12      -1.170084738937e-11       3.862358125698e-07       2.867131231128e+01 
       9.590100903443e+13       8.218441587444e-26       4.833054845221e-09       1.984295769572e+22       1.416496380366e+04       1.477040121505e-10       1.358434321708e+18       2.790333690705e-09       2.327404011992e+44       2.162131216471e+33       1.181360547562e+34       3.492914243310e-08       1.610025689010e+44       3.937429701143e+44       3.078807465639e-12      -3.078807465639e-12      -1.000000000000e+00       8.000000000000e+00      -3.878448352683e-47       9.236422396917e-12       4.885891421389e-12      -1.170084738937e-11       4.634829750837e-07       2.389276025940e+01 
       9.523436845525e+13       8.333902473306e-26       4.867615643889e-09       1.956804621446e+22       1.416496380366e+04       1.487379402355e-10       1.348991382033e+18       2.809866026540e-09       2.263361355047e+44       2.117354788506e+33       1.156895286131e+34       3.492914243310e-08       1.565722971329e+44       3.829084326512e+44       3.078807465639e-12      -3.078807465639e-12      -1.000000000000e+00       8.000000000000e+00      -4.543656165072e-47       9.236422396917e-12       4.885891421389e-12      -1.170084738937e-11       5.407301375977e-07       2.047950879377e+01 
       9.457236192179e+13       8.450985469153e-26       4.900357453153e-09       1.929694345585e+22       1.416496380366e+04       1.497791058172e-10       1.339614083449e+18       2.829535088726e-09       2.201080945604e+44       2.073505653244e+33       1.132936685446e+34       3.492914243310e-08       1.522639321645e+44       3.723720267383e+44       3.078807465639e-12      -3.078807465639e-12      -1.000000000000e+00       8.000000000000e+00      -5.214851645731e-47       9.236422396917e-12       4.885891421389e-12      -1.170084738937e-11       6.179773001116e-07       1.791957019455e+01 
       9.391495722125e+13       8.569713364009e-26       4.934918251820e-09       1.902959665248e+22       1.416496380366e+04       1.508275595579e-10       1.330301969662e+18       2.849341834347e-09       2.140514292293e+44       2.030564607016e+33       1.109474252871e+34       3.492914243310e-08       1.480741195137e+44       3.621255487561e+44       3.078807465639e-12      -3.078807465639e-12      -1.000000000000e+00       8.000000000000e+00      -5.892273357138e-47       9.236422396917e-12       4.885891421389e-12      -1.170084738937e-11       6.952244626255e-07       1.592850683960e+01 
       9.326212236469e+13       8.690109267060e-26       4.969479050487e-09       1.876595376800e+22       1.416496380366e+04       1.518833524748e-10       1.321054587549e+18       2.869287227187e-09       2.081614238068e+44       1.988512843847e+33       1.086497713064e+34       3.492914243310e-08       1.439995970030e+44       3.521610208226e+44       3.078807465639e-12      -3.078807465639e-12      -1.000000000000e+00       8.000000000000e+00      -6.576163355890e-47       9.236422396917e-12       4.885891421389e-12      -1.170084738937e-11       7.724716251394e-07       1.433565615564e+01 
       9.261382558559e+13       8.812196612153e-26       5.004039849155e-09       1.850596348697e+22       1.416496380366e+04       1.529465359421e-10       1.311871487139e+18       2.889372237778e-09       2.024334923495e+44       1.947331947224e+33       1.063997003481e+34       3.492914243310e-08       1.400371922191e+44       3.424706845811e+44       3.078807465639e-12      -3.078807465639e-12      -1.000000000000e+00       8.000000000000e+00      -7.266767288077e-47       9.236422396917e-12       4.885891421389e-12      -1.170084738937e-11       8.497187876532e-07       1.303241468694e+01 
       9.197003533823e+13       8.935999162357e-26       5.040419637226e-09       1.824957520492e+22       1.416496380366e+04       1.540171616937e-10       1.302752221588e+18       2.909597843442e-09       1.968631751041e+44       1.907003882029e+33       1.041962269965e+34       3.492914243310e-08       1.361838200436e+44       3.330469951600e+44       3.078807465639e-12      -3.078807465639e-12      -1.000000000000e+00       8.000000000000e+00      -7.964334486379e-47       9.236422396917e-12       4.885891421389e-12      -1.170084738937e-11       9.269659501671e-07       1.194638012970e+01 
       9.133072029615e+13       9.061541014589e-26       5.074980435893e-09       1.799673901845e+22       1.416496380366e+04       1.550952818256e-10       1.293696347158e+18       2.929965028346e-09       1.914461350357e+44       1.867510986638e+33       1.020383862434e+34       3.492914243310e-08       1.324364802505e+44       3.238826152983e+44       3.078807465639e-12      -3.078807465639e-12      -1.000000000000e+00       8.000000000000e+00      -8.669118068923e-47       9.236422396917e-12       4.885891421389e-12      -1.170084738937e-11       1.004213112681e-06       1.102742781203e+01 
       9.069584935070e+13       9.188846604302e-26       5.109541234560e-09       1.774740571556e+22       1.416496380366e+04       1.561809487984e-10       1.284703423195e+18       2.950474783544e-09       1.861781544502e+44       1.828835965191e+33       9.992523306542e+33       3.492914243310e-08       1.287922551705e+44       3.149704096326e+44       3.078807465639e-12      -3.078807465639e-12      -1.000000000000e+00       8.000000000000e+00      -9.381375039940e-47       9.236422396917e-12       4.885891421389e-12      -1.170084738937e-11       1.081460275195e-06       1.023975439688e+01 
       9.006539160943e+13       9.317940710246e-26       5.145921022631e-09       1.750152676602e+22       1.416496380366e+04       1.572742154399e-10       1.275773012110e+18       2.971128107029e-09       1.810551317112e+44       1.790961880015e+33       9.785584200989e+33       3.492914243310e-08       1.252483074190e+44       3.063034391418e+44       3.078807465639e-12      -3.078807465639e-12      -1.000000000000e+00       8.000000000000e+00      -1.010136639227e-46       9.236422396917e-12       4.885891421389e-12      -1.170084738937e-11       1.158707437709e-06       9.557104103757e+00 
       8.943931639467e+13       9.448848459284e-26       5.182300810702e-09       1.725905431200e+22       1.416496380366e+04       1.583751349480e-10       1.266904679355e+18       2.991926003778e-09       1.760730780460e+44       1.753872144203e+33       9.582930678975e+33       3.492914243310e-08       1.218018776871e+44       2.978749557444e+44       3.078807465639e-12      -3.078807465639e-12      -1.000000000000e+00       8.000000000000e+00      -1.082935721173e-46       9.236422396917e-12       4.885891421389e-12      -1.170084738937e-11       1.235954600223e-06       8.959785097272e+00 
       8.881759324197e+13       9.581595331288e-26       5.218680598773e-09       1.701994115866e+22       1.416496380366e+04       1.594837608927e-10       1.258097993401e+18       3.012869485804e-09       1.712281144399e+44       1.717550514356e+33       9.384473988662e+33       3.492914243310e-08       1.184502825932e+44       2.896783970443e+44       3.078807465639e-12      -3.078807465639e-12      -1.000000000000e+00       8.000000000000e+00      -1.156561678346e-46       9.236422396917e-12       4.885891421389e-12      -1.170084738937e-11       1.313201762736e-06       8.432738915079e+00 
       8.820019189868e+13       9.716207164097e-26       5.255060386844e-09       1.678414076505e+22       1.416496380366e+04       1.606001472189e-10       1.249352525721e+18       3.033959572205e-09       1.665164686165e+44       1.681981083465e+33       9.190127216208e+33       3.492914243310e-08       1.151909125938e+44       2.817073812212e+44       3.078807465639e-12      -3.078807465639e-12      -1.000000000000e+00       8.000000000000e+00      -1.231041870020e-46       9.236422396917e-12       4.885891421389e-12      -1.170084738937e-11       1.390448925250e-06       7.964253419797e+00 
       8.758708232243e+13       9.852710158545e-26       5.291440174915e-09       1.655160723501e+22       1.416496380366e+04       1.617243482494e-10       1.240667850766e+18       3.055197289210e-09       1.619344721000e+44       1.647148273944e+33       8.999805247701e+33       3.492914243310e-08       1.120212299515e+44       2.739557020621e+44       3.078807465639e-12      -3.078807465639e-12      -1.000000000000e+00       8.000000000000e+00      -1.306404097259e-46       9.236422396917e-12       4.885891421389e-12      -1.170084738937e-11       1.467696087764e-06       7.545082187175e+00 
       8.697823467967e+13       9.991130883562e-26       5.329638952389e-09       1.632229530823e+22       1.416496380366e+04       1.628564186872e-10       1.232043545944e+18       3.076583670235e-09       1.574785573594e+44       1.613036830811e+33       8.813424731891e+33       3.492914243310e-08       1.089387667592e+44       2.664173241290e+44       3.078807465639e-12      -3.078807465639e-12      -1.000000000000e+00       8.000000000000e+00      -1.382676614155e-46       9.236422396917e-12       4.885891421389e-12      -1.170084738937e-11       1.544943250278e-06       7.167828077816e+00 
       8.637361934426e+13       1.013149628135e-25       5.366018740460e-09       1.609616035145e+22       1.416496380366e+04       1.639964136180e-10       1.223479191603e+18       3.098119755926e-09       1.531452550306e+44       1.579631815005e+33       8.630904043679e+33       3.492914243310e-08       1.059411230189e+44       2.590863780597e+44       3.078807465639e-12      -3.078807465639e-12      -1.000000000000e+00       8.000000000000e+00      -1.459888139282e-46       9.236422396917e-12       4.885891421389e-12      -1.170084738937e-11       1.622190412792e-06       6.826502931254e+00 
       8.577320689599e+13       1.027383367260e-25       5.404217517935e-09       1.587315834980e+22       1.416496380366e+04       1.651443885133e-10       1.214974371006e+18       3.119806594217e-09       1.489311912151e+44       1.546918596845e+33       8.452163248374e+33       3.492914243310e-08       1.030259647727e+44       2.519571559978e+44       3.078807465639e-12      -3.078807465639e-12      -1.000000000000e+00       8.000000000000e+00      -1.538067867352e-46       9.236422396917e-12       4.885891421389e-12      -1.170084738937e-11       1.699437575306e-06       6.516207343469e+00 
       8.517696811915e+13       1.041817076187e-25       5.440597306006e-09       1.565324589818e+22       1.416496380366e+04       1.663003992329e-10       1.206528670314e+18       3.141645240377e-09       1.448330848536e+44       1.514882849619e+33       8.277124066682e+33       3.492914243310e-08       1.001910222855e+44       2.450241071488e+44       3.078807465639e-12      -3.078807465639e-12      -1.000000000000e+00       8.000000000000e+00      -1.617245481110e-46       9.236422396917e-12       4.885891421389e-12      -1.170084738937e-11       1.776684737819e-06       6.232893980709e+00 
       8.458487400115e+13       1.056453564290e-25       5.478796083480e-09       1.543638019285e+22       1.416496380366e+04       1.674645020275e-10       1.198141678564e+18       3.163636757059e-09       1.408477451704e+44       1.483510543315e+33       8.105709840428e+33       3.492914243310e-08       9.743408827823e+43       2.382818334582e+44       3.078807465639e-12      -3.078807465639e-12      -1.000000000000e+00       8.000000000000e+00      -1.697451163444e-46       9.236422396917e-12       4.885891421389e-12      -1.170084738937e-11       1.853931900333e-06       5.973190064846e+00 
       8.399689573103e+13       1.071295680415e-25       5.518813850358e-09       1.522251902310e+22       1.416496380366e+04       1.686367535417e-10       1.189812987650e+18       3.185782214359e-09       1.369720691902e+44       1.452787938474e+33       7.937845498980e+33       3.492914243310e-08       9.475301620897e+43       2.317250854086e+44       3.078807465639e-12      -3.078807465639e-12      -1.000000000000e+00       8.000000000000e+00      -1.778715609727e-46       9.236422396917e-12       4.885891421389e-12      -1.170084738937e-11       1.931179062847e-06       5.734262462252e+00 
       8.341300469814e+13       1.086346313429e-25       5.557012627833e-09       1.501162076300e+22       1.416496380366e+04       1.698172108165e-10       1.181542192304e+18       3.208082689859e-09       1.332030393213e+44       1.422701580172e+33       7.773457526374e+33       3.492914243310e-08       9.214571860169e+43       2.253487579321e+44       3.078807465639e-12      -3.078807465639e-12      -1.000000000000e+00       8.000000000000e+00      -1.861070040400e-46       9.236422396917e-12       4.885891421389e-12      -1.170084738937e-11       2.008426225361e-06       5.513713906012e+00 
       8.283317249071e+13       1.101608392786e-25       5.595211405307e-09       1.480364436334e+22       1.416496380366e+04       1.710059312922e-10       1.173328890074e+18       3.230539268688e-09       1.295377210063e+44       1.393238292127e+33       7.612473929117e+33       3.492914243310e-08       8.961016542097e+43       2.191478864363e+44       3.078807465639e-12      -3.078807465639e-12      -1.000000000000e+00       8.000000000000e+00      -1.944546213795e-46       9.236422396917e-12       4.885891421389e-12      -1.170084738937e-11       2.085673387874e-06       5.309502279863e+00 
       8.225737089444e+13       1.117084889096e-25       5.635229172185e-09       1.459854934362e+22       1.416496380366e+04       1.722029728113e-10       1.165172681304e+18       3.253153043568e-09       1.259732604377e+44       1.364385170934e+33       7.454824204656e+33       3.492914243310e-08       8.714438249143e+43       2.131176429380e+44       3.078807465639e-12      -3.078807465639e-12      -1.000000000000e+00       8.000000000000e+00      -2.029176439202e-46       9.236422396917e-12       4.885891421389e-12      -1.170084738937e-11       2.162920550388e-06       5.119877198439e+00 
